contract id,Comany name,Registration number,Initial amount,Date of signature,Duration,monthly instalment,Realtor reg,Broker reg,Type,City,address,Longitude,Latitude,Purchase price,Superficy mt,Superficy feet,Street Reference,Street nr
12345,Criteo Inc,77-1331801,1516758,2014-04-23,20,6319.83,12-9652522,12-3456780,CONDO,Pompano Beach,"667 Southeast 23rd Avenue, Pompano Beach, Florida",-80.10568,26.21077,2022344,225,2422,6554,667
12346,Mellow Inc,06-9829795,2395629,2019-04-13,20,9981.79,49-9802575,12-3456790,CONDO,Miami Gardens,"1494 Northwest 207 St Road, Miami Gardens, Florida",-80.26490,25.96416,3194172,159,1711,5408,1494
12347,Shoes and Socks ltd,68-4070916,2653587,2017-09-02,20,11056.61,62-8851504,12-3456800,CONDO,Delray Beach,"1044 Lee Street, Delray Beach, Florida",-80.08687,26.46866,3538116,180,1938,1398,1044
12348,"Schiller, Marvin and Hoeger",30-6041060,2490345,2017-03-04,20,10376.44,44-8442548,12-3456810,CONDO,Miami Gardens,"1980 Northwest 190th Terrace, Miami Gardens, Florida",-80.23359,25.94794,3320460,240,2583,5347,1980
12349,"Rogahn, Ullrich and Rowe",41-3323134,151173.75,2013-04-28,20,629.89,35-3277136,12-3456820,CONDO,Homestead,"65 Northeast 40th Avenue, Homestead, Florida",-80.41773,25.48408,201565,85,915,3293,65
12350,Abbott-Watsica,39-4159545,802500,2018-04-13,20,3343.75,91-8431424,12-3456830,CONDO,Homestead,"428 Southeast 10th Street, Homestead, Florida",-80.44453,25.46040,1070000,205,2207,3473,428
12351,"Grant, Dach and Schneider",61-5424307,986508,2012-04-18,20,4110.45,20-2131089,12-3456840,CONDO,Pompano Beach,"402 Northwest 14th Street, Pompano Beach, Florida",-80.12565,26.24502,1315344,211,2271,6343,402
12352,Bogan Inc,60-9305531,1477116,2012-05-13,20,6154.65,99-6335591,12-3456850,CONDO,Homestead,"564 Northeast 29th Avenue, Homestead, Florida",-80.43417,25.47300,1969488,222,2390,3255,564
12353,Kulas Inc,10-6309408,253593,2015-11-16,20,1056.64,38-1577256,12-3456860,CONDO,Edgewater,"114 Lake Avenue, Edgewater, Florida",-80.90997,28.98054,338124,124,1335,2014,114
12354,Wolf-Roob,68-1335132,1582618.5,2014-12-04,20,6594.24,78-7399455,12-3456870,CONDO,Deerfield Beach,"621 Northwest 39th Way, Deerfield Beach, Florida",-80.15814,26.32133,2110158,168,1808,673,621
12355,Conroy Group,90-0662221,102337.5,2018-11-16,20,426.41,75-1586940,12-3456880,CONDO,Fort Lauderdale,"50 Southwest 26th Court, Fort Lauderdale, Florida",-80.19048,26.08848,136450,66,710,2981,50
12356,Marquardt Group,19-2182703,1340118,2016-08-06,20,5583.83,72-0951825,12-3456890,CONDO,Miami,"468 Northwest 34th Avenue, Miami, Florida",-80.25148,25.80856,1786824,222,2390,4690,468
12357,Gorczany Group,36-6366860,4204332,2019-02-19,20,17518.05,15-7398767,12-3456900,HOUSE,Delray Beach,"1584 Northwest 15th Street, Delray Beach, Florida",-80.07535,26.48064,5605776,59,635,1514,1584
12358,Walsh and Sons,31-6307604,4738776.75,2016-12-30,20,19744.9,15-9986255,12-3456910,HOUSE,Edgewater,"1467 Manson Drive, Edgewater, Florida",-80.90916,28.99778,6318369,61,657,2027,1467
12359,Abernathy-Buckridge,92-5287516,4993920,2016-09-16,20,20808,10-9438282,12-3456920,HOUSE,Cutler Bay,"1632 Southwest 88th Court, Cutler Bay, Florida",-80.33448,25.58800,6658560,117,1259,284,1632
