contract id,Comany name,Registration number,Initial amount,Date of signature,Duration,monthly instalment,Realtor reg,Broker reg,Type,City,address,Longitude,Latitude,Purchase price,Superficy feet,Street Reference,Street nr
12345,Criteo Inc,77-1331801,301623,2014-04-23,20,1256.76,12-9652522,12-3456780,CONDO,Pompano Beach,"667 Southeast 23rd Avenue, Pompano Beach, Florida",-80.10568,26.21077,402164,1484,6554,667
12346,Mellow Inc,06-9829795,294168,2019-04-13,20,1225.7,49-9802575,12-3456790,CONDO,Miami Gardens,"1494 Northwest 207 St Road, Miami Gardens, Florida",-80.26490,25.96416,392224,1751,5408,1494
12347,Shoes and Socks ltd,68-4070916,469406.25,2017-09-02,20,1955.86,62-8851504,12-3456800,CONDO,Delray Beach,"1044 Lee Street, Delray Beach, Florida",-80.08687,26.46866,625875,1669,1398,1044
12348,"Schiller, Marvin and Hoeger",30-6041060,187762.5,2017-03-04,20,782.34,44-8442548,12-3456810,CONDO,Miami Gardens,"1980 Northwest 190th Terrace, Miami Gardens, Florida",-80.23359,25.94794,250350,1669,5347,1980
12349,"Rogahn, Ullrich and Rowe",41-3323134,275118.75,2013-04-28,20,1146.33,35-3277136,12-3456820,CONDO,Homestead,"65 Northeast 40th Avenue, Homestead, Florida",-80.41773,25.48408,366825,1005,3293,65
12350,Abbott-Watsica,39-4159545,559597.5,2018-04-13,20,2331.66,91-8431424,12-3456830,CONDO,Homestead,"428 Southeast 10th Street, Homestead, Florida",-80.44453,25.46040,746130,1785,3473,428
12351,"Grant, Dach and Schneider",61-5424307,191377.5,2012-04-18,20,797.41,20-2131089,12-3456840,CONDO,Pompano Beach,"402 Northwest 14th Street, Pompano Beach, Florida",-80.12565,26.24502,255170,790,6343,402
12352,Bogan Inc,60-9305531,90390,2012-05-13,20,376.63,99-6335591,12-3456850,CONDO,Homestead,"564 Northeast 29th Avenue, Homestead, Florida",-80.43417,25.47300,120520,460,3255,564
12353,Kulas Inc,10-6309408,88374,2015-11-16,20,368.23,38-1577256,12-3456860,CONDO,Edgewater,"114 Lake Avenue, Edgewater, Florida",-80.90997,28.98054,117832,412,2014,114
12354,Wolf-Roob,68-1335132,227587.5,2014-12-04,20,948.28,78-7399455,12-3456870,CONDO,Deerfield Beach,"621 Northwest 39th Way, Deerfield Beach, Florida",-80.15814,26.32133,303450,1050,673,621
