Name,Registration number,City,Address,Longitude,Latitude,Annual Turnover,Industry,Ultimate Beneficiary id,Role,Street Reference,Street nr
Criteo Inc,77-1331801,Delray Beach,"958 Barwick Road, Delray Beach, Florida",-80.11434,26.47302,6009566.59,Telecommunications Equipment,38-3749416,Client,1111,958
Mellow Inc,06-9829795,Fort Lauderdale,"1734 Northeast 27th Court, Fort Lauderdale, Florida",-80.11151,26.16309,9702986.09,Biotechnology: Electromedical & Electrotherapeutic Apparatus,49-6574770,Client,2410,1734
Shoes and Socks ltd,68-4070916,Edgewater,"1427 Highland Avenue, Edgewater, Florida",-80.91376,28.99879,2044338.73,Real Estate Investment Trusts,73-6902520,Client,1999,1427
"Schiller, Marvin and Hoeger",30-6041060,Kendall,"1890 Southwest 113th Court Circle, Kendall, Florida",-80.37612,25.70035,5550825.26,Water Supply,32-5863581,Client,3902,1890
"Rogahn, Ullrich and Rowe",41-3323134,Kendall,"1594 Sw 119th Path, Kendall, Florida",-80.38749,25.69238,2986978.89,,37-9503202,Client,4236,1594
Abbott-Watsica,39-4159545,Deerfield Beach,"1674 Tilford Court, Deerfield Beach, Florida",-80.14662,26.31083,7092987.76,Major Pharmaceuticals,88-4601440,Client,1010,1674
"Grant, Dach and Schneider",61-5424307,Fort Lauderdale,"1688 Southwest 14th Avenue, Fort Lauderdale, Florida",-80.15879,26.09306,4533643.22,Diversified Commercial Services,42-0069329,Client,2918,1688
Bogan Inc,60-9305531,Pinecrest,"21 Southwest 58th Avenue, Pinecrest, Florida",-80.28537,25.64685,3903877.57,Electrical Products,82-0938138,Client,5949,21
Kulas Inc,10-6309408,Pompano Beach,"1623 Holiday Village Mhp, Pompano Beach, Florida",-80.13423,26.20749,8187271.18,,52-8939475,Client,6119,1623
Wolf-Roob,68-1335132,Delray Beach,"1428 Miami Boulevard, Delray Beach, Florida",-80.07143,26.44655,4750159.83,,14-7947022,Client,1432,1428
Conroy Group,90-0662221,Fort Lauderdale,"1667 Southeast 2nd Street, Fort Lauderdale, Florida",-80.13265,26.12117,369482.61,,70-0454204,Client,2878,1667
Marquardt Group,19-2182703,Pinecrest,"800 Southwest 74th Court, Pinecrest, Florida",-80.31581,25.67049,1122183.13,,61-8842573,Client,6004,800
Gorczany Group,36-6366860,Pinecrest,"1420 Southwest 78th Court, Pinecrest, Florida",-80.32150,25.66740,8058912.01,Specialty Foods,04-3964795,Client,6018,1420
Walsh and Sons,31-6307604,Homestead,"1949 Northeast 1st Street, Homestead, Florida",-80.44330,25.47050,5422023.43,Marine Transportation,09-6042427,Client,3227,1949
Abernathy-Buckridge,92-5287516,Pompano Beach,"329 Terra Mar Drive, Pompano Beach, Florida",-80.09336,26.21621,9171394.82,Major Banks,36-5013594,Client,6673,329
Schmidt-Rohan,54-3727950,Palmetto Bay,"1456 Southwest 167th Street, Palmetto Bay, Florida",-80.34351,25.61476,1107125.33,Services-Misc. Amusement & Recreation,78-0855566,Client,5690,1456
